created_at,created_at_epoch,run_number,run_id,head_sha_short,head_sha,runner,linux_build_job_count,linux_build_job_seconds_sum,linux_build_job_hours_sum,linux_build_job_seconds_max,linux_build_job_minutes_max,status,conclusion,is_build_bearing_runner,is_completed,html_url,title
2026-05-18T17:51:31Z,1779126691,5013,26050628081,974db70,974db7092f493a7ffbcffaa393ca66d67d12bd13,azure-linux-scale-rocm,14,29928,8.313,6537,108.95,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26050628081,[ci] Increase AWS runner weight from 10% to 20% (#5318)
2026-05-18T17:55:03Z,1779126903,5014,26050808954,87db81d,87db81d90fb77c71cfae65fb7708505c02f7f36f,azure-linux-scale-rocm,14,29114,8.087,7350,122.5,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26050808954,[ci] Removing WSL build stage from multi_arch pipeline (#5317)
2026-05-18T19:46:35Z,1779133595,5026,26056513923,233f0a3,233f0a3d858c5f7b9d290db5f52359e010acc548,aws-linux-scale-rocm-prod,14,29133,8.092,6302,105.03,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26056513923,[ci] fixing pytorch build wheels for forked repos (#5277)
2026-05-19T00:54:09Z,1779152049,5050,26069443891,30db0c3,30db0c3617bf680b3b2241f00bb0a8f89f9836d4,azure-linux-scale-rocm,14,27152,7.542,6623,110.38,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26069443891,[CI] Correct the relative paths in `build_native_linux_packages.yml` …
2026-05-19T04:19:24Z,1779164364,5053,26075931769,0a493c0,0a493c000da60fd5d74953819117b6513e3e3c24,azure-linux-scale-rocm,14,28286,7.857,6473,107.88,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26075931769,Media Tests - Enable extended rocdecode tests (#5319)
2026-05-19T06:22:51Z,1779171771,5054,26080138792,41b84b3,41b84b35fe5f77aa0084dc58db169cd9dea1c826,azure-linux-scale-rocm,14,28143,7.817,6563,109.38,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26080138792,Enable amd-dbgapi on Windows
2026-05-19T14:35:53Z,1779201353,5080,26104218782,85b5d0e,85b5d0e4ab9984246694d8c67dbffb40a0add50e,azure-linux-scale-rocm,14,28741,7.984,7999,133.32,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26104218782,[hipDNN] ALMIOPEN-1869 Add nanobind and robin-map third-party depende…
2026-05-19T16:28:30Z,1779208110,5094,26110711220,a208836,a20883651d9475f39b98afde00d3e9b96fafd3cd,aws-linux-scale-rocm-prod,2,216,0.06,163,2.72,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26110711220,[ci] Add resource spec file generation before running rocPrim ctest (…
2026-05-19T16:28:33Z,1779208113,5095,26110713741,c154198,c1541981de974c981f626d753b67ca70b8846c4c,azure-linux-scale-rocm,14,25459,7.072,6456,107.6,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26110713741,Drop generating index.html generation (#5171)
2026-05-19T16:56:05Z,1779209765,5102,26112199871,0617c10,0617c1011ae753a62810eb7c17e79c2be80b477e,azure-linux-scale-rocm,14,27633,7.676,6554,109.23,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26112199871,Publish multi-arch PyTorch wheels directly to whl-multi-arch (#5107)
2026-05-19T17:33:29Z,1779212009,5107,26114171095,794702e,794702ebd137f1fdde4bf65c02eba5fe14a0676a,aws-linux-scale-rocm-prod,14,29427,8.174,6211,103.52,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26114171095,[ci] excluding hipcc test for windows due to `offload-arch.exe` error…
2026-05-19T18:00:39Z,1779213639,5112,26115600835,d430c10,d430c10abb9be70f8a80aab7e224c7412c8a71b5,azure-linux-scale-rocm,14,25506,7.085,6443,107.38,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26115600835,[ci] Fix RPM and DEB packages for forked repos (#5328)
2026-05-19T21:03:42Z,1779224622,5120,26125203290,48e5305,48e5305a977d3b598af3113ff259f1f088e82248,azure-linux-scale-rocm,14,27478,7.633,6366,106.1,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26125203290,Update package.json to include missing components (#5226)
2026-05-20T02:00:58Z,1779242458,5132,26136676857,5d9fe83,5d9fe83cd1defe045c3bb6257ade6649d9bc842d,azure-linux-scale-rocm,14,29079,8.078,6849,114.15,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26136676857,"Update checkout by SHA, add option for install with versioned package…"
2026-05-20T06:11:05Z,1779257465,5137,26144859694,f33bbb7,f33bbb7d3ef611e73ec13862aabe107dc119cb9d,azure-linux-scale-rocm,14,28336,7.871,6592,109.87,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26144859694,Bump rocm-systems from c2c4b25 to e682406 (#5338)
2026-05-20T06:14:46Z,1779257686,5138,26144992070,e44b42b,e44b42bbcc7452328ccf12bcac319bda5ede4a6a,azure-linux-scale-rocm,14,30674,8.521,6827,113.78,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26144992070,Bump rocm-libraries from a1834d2 to e3b6f33 (#5339)
2026-05-20T06:34:58Z,1779258898,5139,26145767743,ca3049e,ca3049ec14c128f79b34c0d69b68797a1ae1db05,azure-linux-scale-rocm,14,30358,8.433,6801,113.35,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26145767743,Bump rocgdb to 7cc599ff77b3
2026-05-20T12:07:21Z,1779278841,5155,26161470289,c4189ff,c4189ff368cf77aa69f5cef24b69cc33102a4c13,azure-linux-scale-rocm,14,25993,7.22,6046,100.77,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26161470289,Forward checkout inputs to Windows debug-tools stage (#5361)
2026-05-20T14:44:44Z,1779288284,5165,26170108090,8f2ca6e,8f2ca6e9586bd785d0e824242a4ba5598e6ef7b9,aws-linux-scale-rocm-prod,13,17641,4.9,6116,101.93,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26170108090,[compiler] Bump amd-llvm to ww15.1 with three cherry-picked fixes (#5…
2026-05-20T15:19:46Z,1779290386,5169,26172102504,ba44369,ba44369acf04ec5b13ef170698e62ac0fed3a596,azure-linux-scale-rocm,14,73203,20.334,16396,273.27,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26172102504,Re-enable WSL ROCDXG multi-arch CI (#5345)
2026-05-20T16:27:10Z,1779294430,5192,26175802408,bf2a9c0,bf2a9c03ea9402047d972ff68334a716ea210f16,azure-linux-scale-rocm,14,36918,10.255,8005,133.42,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26175802408,Expand UTs by adding update_dependencies_test.py  (#4107)
2026-05-20T18:32:58Z,1779301978,5208,26182212824,e899619,e89961948b483586fede5b6c1823bcfb42ac810f,azure-linux-scale-rocm,14,32185,8.94,6544,109.07,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26182212824,[MIOpen] Use SYSTEM includes in pre_hook_MIOpen.cmake for third-party…
2026-05-20T19:05:59Z,1779303959,5211,26183913175,7666949,7666949b442c6c7337e74577de103705a64ed0fa,azure-linux-scale-rocm,14,29757,8.266,6760,112.67,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26183913175,Revert /Z7 flags to reduce amd-llvm dev package size (#5372)
2026-05-21T07:24:24Z,1779348264,5255,26211780578,608407f,608407f8409b0e33b54361226ab09673927e0f0a,aws-linux-scale-rocm-prod,14,29150,8.097,6229,103.82,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26211780578,Include rccl in device wheel artifact filter (#5376)
2026-05-21T14:07:58Z,1779372478,5271,26231193664,bb1c030,bb1c030b66709b958a09596ff1bc76923024d497,azure-linux-scale-rocm,14,29838,8.288,8509,141.82,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26231193664,[rocprofiler-systems] Patch library files to set the correct RPATH (#…
